"","gene1","gene2","HGNCID1","HGNCID2","Lin_BP","Lin_CC","Lin_MF","Resnik_BP","Resnik_CC","Resnik_MF","Wang_BP","Wang_CC","Wang_MF","Label"
"238","NM_182948","NM_003157","HGNC:9381","HGNC:11399","0.477","0.359","0.392","0.171","0.062","0.176","0.425","0.513","0.502",1
"239","NM_016937","NM_199420","HGNC:9173","HGNC:9186","0.603","1","0.699","0.268","0.184","0.232","0.613","1","0.76",1
"240","NM_182948","NM_006282","HGNC:9381","HGNC:11408","0.586","0.616","0.651","0.194","0.132","0.182","0.619","0.651","0.808",1
"241","NM_005605","NM_006247","HGNC:9316","HGNC:9322","0.531","0.557","0.577","0.238","0.084","0.192","0.526","0.564","0.677",1
"242","NM_002739","NM_006257","HGNC:9402","HGNC:9410","0.493","0.586","0.721","0.257","0.105","0.243","0.359","0.75","0.802",1
"243","NM_148897","NM_138412","HGNC:29958","HGNC:19978","0.171","0.333","0.66","0.087","0.097","0.447","0.357","0.427","0.562",1
"244","NM_000851","NM_001512","HGNC:4637","HGNC:4629","0.836","1","0.985","0.489","0.175","0.301","0.864","1","0.964",1
"245","NM_001676","NM_000705","HGNC:13816","HGNC:820","1","1","0","0.287","0.156","0","1","1","0",1
"246","NM_005246","NM_004383","HGNC:3655","HGNC:2444","0.44","0.488","0.612","0.19","0.089","0.158","0.37","0.587","0.823",1
"247","NM_001122636","NM_017417","HGNC:4131","HGNC:4130","1","1","0","0.547","0.327","0","1","1","0",1
"248","NM_002742","NM_006259","HGNC:9407","HGNC:9416","0.439","1","0.584","0.131","0.175","0.212","0.474","1","0.631",1
"249","NM_001738","NM_000067","HGNC:1368","HGNC:1373","0.551","0.683","0.879","0.313","0.144","0.43","0.573","0.795","0.897",1
"250","YP_003024026","NM_021074","HGNC:7455","HGNC:7717","0.667","0.968","0.911","0.361","0.4","0.328","0.691","0.931","0.868",1
"251","NM_004267","NM_005769","HGNC:1970","HGNC:1972","0.545","0.983","1","0.285","0.402","0.63","0.56","0.965","1",1
"252","NM_003656","NM_172169","HGNC:1459","HGNC:1463","0.3","1","0.502","0.136","0.175","0.086","0.197","1","0.639",1
"253","NM_007067","NM_032188","HGNC:17016","HGNC:17933","0.606","0.852","0.238","0.28","0.265","0.027","0.598","0.9","0.4",1
"254","NM_002706","NM_000944","HGNC:9276","HGNC:9314","0.462","0.533","0.585","0.221","0.112","0.174","0.409","0.638","0.778",1
"255","NM_005808","NM_006241","HGNC:16890","HGNC:9288","0","0","1","0","0","0.067","0.329","0","0.671",1
"256","NM_003895","NM_000276","HGNC:11503","HGNC:8108","0.567","0.52","0.573","0.257","0.16","0.342","0.527","0.542","0.536",1
"257","NM_001865","NM_004074","HGNC:2288","HGNC:2294","0","0","0","0","0","0","0","0","0",1
"258","NM_153699","NM_145791","HGNC:19662","HGNC:7061","0.653","0.327","1","0.384","0.094","0.602","0.43","0.39","1",1
"259","NM_181876","NM_000945","HGNC:9306","HGNC:9317","0","0.837","0.351","0","0.542","0.044","0","0.846","0.595",1
"260","NM_002715","NM_000945","HGNC:9299","HGNC:9317","0.447","0.57","0.529","0.19","0.172","0.158","0.346","0.586","0.748",1
"261","NM_001042600","NM_001626","HGNC:6863","HGNC:392","0.423","0.771","0.935","0.178","0.098","0.236","0.353","0.529","0.952",1
"262","NM_002742","NM_015092","HGNC:9407","HGNC:30045","0.481","0.516","0.734","0.22","0.101","0.174","0.401","0.677","0.803",1
"263","NM_014225","NM_000944","HGNC:9302","HGNC:9314","0.542","0.575","0.392","0.217","0.163","0.075","0.482","0.597","0.598",1
"264","NM_006100","NM_015879","HGNC:18080","HGNC:14269","0.685","1","0.828","0.345","0.327","0.521","0.662","1","0.858",1
"265","NM_001122636","NM_004481","HGNC:4131","HGNC:4124","0.847","1","1","0.446","0.327","0.6","0.875","1","1",1
"266","NM_000672","NM_000668","HGNC:255","HGNC:250","1","0.541","0.975","0.68","0.101","0.516","1","0.567","0.935",1
"267","NM_018234","NM_152999","HGNC:24592","HGNC:17885","0.418","0.604","0","0.157","0.197","0","0.357","0.676","0",1
"268","NM_002717","NM_020700","HGNC:9304","HGNC:18583","0","0.69","0.87","0","0.114","0.381","0","0.796","0.877",1
"269","NM_014683","NM_002577","HGNC:13480","HGNC:8591","0.43","0.253","0.596","0.189","0.098","0.126","0.37","0.518","0.743",1
"270","NM_002739","NM_001626","HGNC:9402","HGNC:392","0.433","0.575","0.535","0.196","0.125","0.197","0.342","0.64","0.606",1
"271","NM_031417","NM_002744","HGNC:13538","HGNC:9412","0.441","0.329","0.581","0.188","0.055","0.14","0.352","0.507","0.769",1
"272","NM_002717","NM_002720","HGNC:9304","HGNC:9319","0.307","0.713","0.832","0.159","0.127","0.287","0.278","0.782","0.717",1
"273","NM_024837","NM_005603","HGNC:13536","HGNC:3706","0.488","0.751","0","0.168","0.18","0","0.328","0.784","0",1
"274","NM_000269","NM_002512","HGNC:7849","HGNC:7850","0.555","0.817","0.615","0.25","0.199","0.216","0.538","0.722","0.703",1
"275","NM_181690","NM_002576","HGNC:393","HGNC:8590","0.573","0","0.725","0.239","0","0.161","0.51","0","0.803",1
"276","NM_004267","NM_012126","HGNC:1970","HGNC:1973","0.837","0.921","1","0.459","0.342","0.63","0.824","0.88","1",1
"277","NM_001861","NM_001864","HGNC:2265","HGNC:2287","1","1","0","0.379","0.251","0","1","1","0",1
"278","NM_005114","NM_006042","HGNC:5194","HGNC:5196","1","0.703","1","0.479","0.299","0.501","1","0.696","1",1
"279","NM_005246","NM_003328","HGNC:3655","HGNC:12434","0.479","0.536","0.297","0.208","0.07","0.032","0.449","0.671","0.449",1
"280","NM_002707","NM_139283","HGNC:9278","HGNC:30695","0","0","0","0","0","0","0","0","0",1
"281","NM_182948","NM_007174","HGNC:9381","HGNC:1985","0.202","0.276","0.492","0.084","0.053","0.115","0.236","0.452","0.691",1
"282","NM_181690","NM_015092","HGNC:393","HGNC:30045","0.467","0","0.835","0.198","0","0.195","0.393","0","0.768",1
"283","NM_001042600","NM_002577","HGNC:6863","HGNC:8591","0.567","0.771","0.598","0.245","0.098","0.143","0.482","0.529","0.725",1
"284","NM_001320","NM_015092","HGNC:2460","HGNC:30045","0.405","0.665","0.532","0.188","0.113","0.108","0.342","0.746","0.729",1
"285","NM_005406","NM_006282","HGNC:10251","HGNC:11408","0.495","0.438","0.585","0.18","0.101","0.144","0.451","0.52","0.759",1
"286","NM_181690","NM_006282","HGNC:393","HGNC:11408","0.575","0","0.712","0.177","0","0.161","0.543","0","0.823",1
"287","NM_002706","NM_006241","HGNC:9276","HGNC:9288","0.252","0","0.5","0.096","0","0.034","0.31","0","0.562",1
"288","NM_002578","NM_002969","HGNC:8592","HGNC:6874","0.355","0.575","0.79","0.143","0.101","0.179","0.409","0.668","0.828",1
"289","NM_000300","NM_000929","HGNC:9031","HGNC:9038","0.781","1","0","0.451","0.201","0","0.743","1","0",1
"290","NM_005167","NM_014634","HGNC:20785","HGNC:19388","0","0","0","0","0","0","0","0","0",1
"291","NM_182948","NM_002742","HGNC:9381","HGNC:9407","0.481","0.357","0.545","0.199","0.087","0.154","0.507","0.49","0.682",1
"292","NM_001320","NM_002742","HGNC:2460","HGNC:9407","0.586","0.504","0.683","0.269","0.116","0.161","0.543","0.642","0.822",1
"293","NM_004374","NM_004255","HGNC:2285","HGNC:2267","1","0.869","0","0.687","0.341","0","1","0.837","0",1
"294","NM_002739","NM_003157","HGNC:9402","HGNC:11399","0.497","0.538","0.642","0.203","0.092","0.237","0.399","0.719","0.705",1
"295","NM_138328","NM_017821","HGNC:16502","HGNC:16083","0","0","0","0","0","0","0","0","0",1
"296","NM_022087","NM_004481","HGNC:19875","HGNC:4124","0.536","1","0.49","0.317","0.327","0.273","0.592","1","0.717",1
"297","NM_001128203","NM_178034","HGNC:17825","HGNC:30038","0.794","1","0.847","0.439","0.175","0.559","0.787","1","0.902",1
"298","NM_001861","NM_004074","HGNC:2265","HGNC:2294","1","1","1","0.533","0.371","0.067","1","1","1",1
"299","NM_020474","NM_052917","HGNC:4123","HGNC:23242","0.988","1","1","0.607","0.327","0.6","0.994","1","1",1
"300","NM_024827","NM_001015053","HGNC:19086","HGNC:14068","0.418","0.666","0.718","0.17","0.186","0.229","0.365","0.756","0.774",1
